,team,player_id,player,TOI,TOs,PLAYER_ID,GP,TOUCHES,TIME_OF_POSS,TOI_POSS,TOI_10_TOUCHES,TO_POSS,TO_10_TOUCHES
141,DEN,1628470,Craig,23.367889016279097,25,1628470,58,1083,33.5,0.6975489258590776,2.1576998168309416,0.746268656716418,2.308402585410896
142,DEN,1628966,Bates-Diop,6.093640712738934,3,1628966,44,881,27.1,0.22485759087597543,0.6916731796525464,0.11070110701107011,0.340522133938706
143,DEN,1629008,Porter Jr.,57.0442415377627,49,1629008,55,1266,44.5,1.2818930682643304,4.505864260486785,1.101123595505618,3.8704581358609795
144,DEN,1629020,Vanderbilt,8.564889828281872,7,1629020,11,55,1.4,6.117778448772766,15.572526960512494,5.0,12.727272727272727
145,DEN,1629076,Cook,1.2569945569336947,2,1629076,13,67,1.9,0.6615760825966814,1.8761112790055143,1.0526315789473684,2.9850746268656714
146,DEN,1629626,Bol,13.821364539014361,10,1629626,7,99,3.2,4.319176418441987,13.960974281832689,3.125,10.1010101010101
147,DET,201565,Rose,158.33206145498386,126,201565,49,3164,308.6,0.5130656560433695,5.004173876579768,0.40829552819183407,3.982300884955752
148,DET,201933,Griffin,45.20051438564399,40,201933,17,1059,48.4,0.933894925323223,4.268226098738809,0.8264462809917356,3.777148253068933
149,DET,202688,Knight,25.280744773529417,22,202688,25,890,70.0,0.36115349676470593,2.8405331206212825,0.3142857142857143,2.4719101123595504
150,DET,202693,Morris,77.19300527624242,70,202693,57,1762,46.4,1.6636423550914314,4.380987813634643,1.5086206896551724,3.9727582292849033
151,DET,202704,Jackson,24.43233328406287,23,202704,31,1643,135.9,0.17978170186948395,1.4870561950129564,0.1692420897718911,1.399878271454656
152,DET,203083,Drummond,202.0961266535593,174,203083,56,3579,139.2,1.451839990327294,5.646720498842115,1.25,4.861693210393965
153,DET,203089,Henson,14.444717417241247,15,203089,40,931,24.8,0.5824482829532761,1.5515271124856334,0.6048387096774194,1.611170784103115
154,DET,203503,Snell,37.223947183365475,31,203503,58,2056,69.0,0.5394774954110938,1.8105032676734178,0.4492753623188406,1.5077821011673151
155,DET,203895,McRae,3.5240332830932504,5,203895,37,1358,74.7,0.04717581369602745,0.25950171451349413,0.06693440428380187,0.3681885125184094
156,DET,204025,Frazier,44.297257719735136,36,204025,26,907,84.9,0.5217580414574221,4.883931391371018,0.4240282685512367,3.9691289966923926
157,DET,204038,Galloway,41.781796865501946,40,204038,65,1770,59.1,0.7069677980626387,2.3605534952260987,0.676818950930626,2.2598870056497176
158,DET,1626174,Wood,97.91091850795651,84,1626174,61,2303,73.0,1.3412454590131029,4.2514510858860834,1.1506849315068493,3.64741641337386
159,DET,1627748,Maker,47.23400070781883,45,1627748,59,1248,34.0,1.3892353149358478,3.7847756977418934,1.3235294117647058,3.6057692307692304
160,DET,1628379,Kennard,45.26720285276958,43,1628379,27,1379,74.0,0.6117189574698592,3.2826107942545013,0.581081081081081,3.118201595358956
161,DET,1628476,Walton Jr.,1.1422117098149331,1,1628476,26,410,26.5,0.04310232867226163,0.27858822190608123,0.03773584905660377,0.24390243902439024
162,DET,1628971,Brown,115.19985510596679,100,1628971,57,3189,240.7,0.4786034694888525,3.612413142237905,0.41545492314083926,3.135779241141424
163,DET,1629004,Mykhailiuk,64.83280101128153,61,1629004,55,1620,66.1,0.9808290621979052,4.00202475378281,0.9228441754916794,3.7654320987654324
164,DET,1629017,Thomas,5.200083987681012,3,1629017,8,104,6.9,0.7536353605334799,5.000080757385588,0.43478260869565216,2.8846153846153846
165,DET,1629635,Doumbouya,35.93176699630729,35,1629635,38,1021,32.5,1.1055928306556089,3.519271987885141,1.0769230769230769,3.4280117531831538
166,DET,1629648,Bone,2.3008955687469763,2,1629648,10,88,4.8,0.4793532434889534,2.614654055394291,0.4166666666666667,2.272727272727273
167,DET,1629663,King,2.2794234196298664,2,1629663,10,78,3.0,0.7598078065432888,2.9223377174741874,0.6666666666666666,2.564102564102564
168,DET,1629743,Hall,3.2530345307409774,2,1629743,9,179,5.2,0.6255835636040341,1.8173377266709372,0.3846153846153846,1.1173184357541899
169,GSW,201939,Curry,17.722502894628978,16,201939,5,379,22.4,0.7911831649387937,4.67612213578601,0.7142857142857143,4.221635883905013
170,GSW,202692,Burks,90.40449206138175,76,202692,66,3420,202.5,0.44644193610558885,2.643406200625197,0.37530864197530867,2.2222222222222223
171,GSW,202951,Pargo,5.13876563009517,4,202951,3,97,8.3,0.6191283891680928,5.297696525871309,0.48192771084337344,4.123711340206185
172,GSW,203110,Green,108.81539060922252,98,203110,43,3019,132.7,0.8200104793460627,3.604352123525092,0.7385079125847778,3.2461079827757535
173,GSW,203922,Robinson III,64.96983471720056,50,203922,62,2436,77.2,0.8415781699119242,2.667070390689678,0.6476683937823834,2.052545155993432
174,GSW,203952,Wiggins,40.22433647384976,25,203952,54,3546,218.7,0.18392472095953252,1.1343580505879798,0.11431184270690443,0.7050197405527355
175,GSW,1626156,Russell,113.74045992110631,101,1626156,45,3739,267.8,0.4247216576590975,3.0420021374995003,0.3771471247199402,2.7012570205937414
176,GSW,1626161,Cauley-Stein,39.14951190403158,35,1626161,53,1702,47.6,0.822468737479655,2.300206339837343,0.7352941176470588,2.056404230317274
177,GSW,1626172,Looney,12.33354916765433,12,1626172,20,420,12.5,0.9866839334123463,2.936559325631983,0.96,2.857142857142857
178,GSW,1627733,Bender,19.12175626238483,16,1627733,15,574,12.9,1.482306687006576,3.3313164220182636,1.2403100775193798,2.7874564459930316
179,GSW,1627737,Chriss,78.99422350112265,78,1627737,59,2484,61.3,1.2886496492842194,3.180121719046806,1.272430668841762,3.140096618357488
180,GSW,1627814,Lee,77.4998019002502,67,1627814,49,2350,91.6,0.8460677063346093,3.2978639106489447,0.7314410480349346,2.851063829787234
181,GSW,1628539,Mulder,4.301824122549495,5,1628539,7,208,6.0,0.7169706870915825,2.0681846743026417,0.8333333333333334,2.403846153846154
182,GSW,1628980,Evans,19.25456294027839,25,1628980,29,847,45.5,0.42317720747864596,2.2732659905877672,0.5494505494505495,2.95159386068477
183,GSW,1629016,Spellman,48.889303911984534,54,1629016,49,1367,39.3,1.2440026440708534,3.576393848718693,1.3740458015267176,3.9502560351133873
184,GSW,1629065,Bowman,83.80544621656931,70,1629065,45,2484,169.2,0.49530405565348296,3.3738102341614056,0.4137115839243499,2.818035426731079
185,GSW,1629308,Toscano-Anderson,20.042643239853064,16,1629308,13,519,19.0,1.0548759599922666,3.861780971069954,0.8421052631578947,3.0828516377649327
186,GSW,1629346,Smailagic,16.215079615249746,11,1629346,14,193,7.3,2.221243782910924,8.401595655569816,1.5068493150684932,5.699481865284974
187,GSW,1629668,Norvell Jr.,2.032770607555293,3,1629668,5,52,1.7,1.1957474162089958,3.90917424529864,1.7647058823529411,5.769230769230769
188,GSW,1629672,Paschall,100.27145919675438,94,1629672,60,2867,114.7,0.8742062702419736,3.4974349214075473,0.8195292066259808,3.278688524590164
189,GSW,1629673,Poole,77.72113822188832,74,1629673,57,2092,105.8,0.7346043310197384,3.7151595708359615,0.6994328922495274,3.5372848948374758
190,HOU,2199,Chandler,10.287197434742625,8,2199,26,253,6.0,1.7145329057904375,4.066085942586018,1.3333333333333333,3.1620553359683794
191,HOU,200757,Sefolosha,14.042143537241472,15,200757,41,524,14.3,0.9819680795273756,2.6797983849697466,1.048951048951049,2.8625954198473282
192,HOU,200782,Tucker,102.04823107902587,72,200782,72,2843,62.2,1.6406468019135991,3.5894558944434003,1.157556270096463,2.53253605346465
193,HOU,201145,Green,22.368300407457344,15,201145,48,1252,40.1,0.5578129777420784,1.7866054638544202,0.37406483790523687,1.1980830670926517
194,HOU,201566,Westbrook,298.59093900821927,255,201566,57,4379,327.8,0.9108936516419135,6.818701507381121,0.7779133618059793,5.823247316738982
195,HOU,201569,Gordon,47.55033326760811,43,201569,36,1271,56.4,0.8430910153831226,3.741174922707168,0.7624113475177305,3.383162863886703
196,HOU,201583,Anderson,2.1475459878379697,1,201583,2,10,0.3,7.158486626126566,21.475459878379695,3.3333333333333335,10.0
197,HOU,201601,Mbah a Moute,2.1401504958071307,1,201601,3,27,1.1,1.9455913598246641,7.926483317804188,0.9090909090909091,3.7037037037037033
198,HOU,201935,Harden,420.6784111857937,308,201935,68,5755,582.4,0.722318700525058,7.309789942411707,0.5288461538461539,5.351867940920938
199,HOU,201960,Carroll,6.718409733456568,7,201960,24,396,15.0,0.44789398223043786,1.6965681145092344,0.4666666666666667,1.7676767676767675
200,HOU,203085,Rivers,56.65355790144696,50,203085,68,2159,119.7,0.4732962230697323,2.6240647476353387,0.4177109440267335,2.3158869847151458
201,HOU,203463,McLemore,60.466174671823794,50,203463,71,1864,42.5,1.4227335216899717,3.2438934909776713,1.1764705882352942,2.682403433476395
202,HOU,203496,Covington,31.382075947548252,30,203496,70,3573,93.3,0.3363566553863693,0.8783116693968165,0.3215434083601286,0.8396305625524769
203,HOU,203991,Capela,78.17102305916826,63,203991,39,2129,48.8,1.6018652266223006,3.671724897095738,1.2909836065573772,2.959135744480977
204,HOU,203998,Caboclo,10.82733018986771,6,203998,30,382,9.9,1.0936697161482536,2.834379630855422,0.6060606060606061,1.5706806282722512
205,HOU,1626187,Frazier II,7.883903083297935,5,1626187,13,116,4.1,1.922903191048277,6.796468175256841,1.2195121951219514,4.310344827586207
206,HOU,1627863,House Jr.,54.97833151574561,54,1627863,63,2030,54.7,1.005088327527342,2.7082921928938726,0.9872029250457038,2.6600985221674875
207,HOU,1628392,Hartenstein,14.865752935976744,16,1628392,23,455,12.7,1.1705317272422633,3.267198447467416,1.2598425196850394,3.5164835164835164
208,HOU,1629109,Clark,0.09021756466333253,2,1629109,42,773,19.2,0.0046988314928819025,0.01167109504053461,0.10416666666666667,0.258732212160414
209,HOU,1629598,Clemons,22.78359804970738,19,1629598,33,465,29.4,0.7749523146158973,4.899698505313415,0.6462585034013606,4.086021505376344
210,HOU,1629739,Howard,1.9839586941868865,1,1629739,2,19,0.5,3.967917388373773,10.441887864141508,2.0,5.263157894736842
211,IND,203087,Lamb,66.69136297686087,50,203087,46,2020,99.3,0.6716149343087702,3.3015526226168745,0.5035246727089627,2.4752475247524752
212,IND,203200,Holiday,53.48957725182613,44,203200,73,2172,58.5,0.9143517478944637,2.4626877187765253,0.7521367521367521,2.0257826887661143
213,IND,203506,Oladipo,51.35398388930128,47,203506,19,870,55.3,0.9286434699692818,5.9027567688852045,0.8499095840867993,5.402298850574713
214,IND,203926,McDermott,45.69383781856019,42,203926,69,1665,36.9,1.2383153880368616,2.744374643757369,1.1382113821138211,2.5225225225225225
215,IND,203933,Warren,97.24228403661166,84,203933,67,2937,121.6,0.7996898358273986,3.3109391908958687,0.6907894736842105,2.8600612870275794
216,IND,203960,Sampson,17.406410887979796,15,203960,34,535,15.1,1.1527424429125692,3.253534745416784,0.9933774834437087,2.803738317757009
217,IND,204456,McConnell,120.64973685126478,100,204456,71,3245,288.9,0.417617642268137,3.7180196256167886,0.34614053305642095,3.0816640986132513
218,IND,1626167,Turner,94.31272110838957,85,1626167,62,2544,62.0,1.5211729211030576,3.7072610498580807,1.3709677419354838,3.341194968553459
219,IND,1627734,Sabonis,198.9375315049605,170,1627734,62,5456,166.2,1.1969767238565614,3.6462157533900386,1.0228640192539111,3.1158357771260996
220,IND,1627763,Brogdon,163.00054939816746,131,1627763,54,4175,368.4,0.44245534581478685,3.9042047760040113,0.35559174809989147,3.1377245508982035
221,IND,1628388,Leaf,11.422466097666351,8,1628388,28,341,9.1,1.2552160546886102,3.349696802834707,0.8791208791208791,2.346041055718475
222,IND,1628410,Sumner,30.717345994837636,22,1628410,31,543,25.3,1.214124347622041,5.65696979647102,0.8695652173913043,4.051565377532229
223,IND,1628513,Mitrou-Long,2.3888634626191454,3,1628513,5,102,9.0,0.2654292736243495,2.3420230025677897,0.3333333333333333,2.941176470588235
224,IND,1628968,Bowen II,1.7795168103423542,1,1628968,6,29,1.1,1.6177425548566855,6.136264863249497,0.9090909090909091,3.4482758620689653
225,IND,1628988,Holiday,108.47077979239153,88,1628988,66,2732,198.2,0.5472794136851238,3.9703799338357078,0.44399596367305755,3.22108345534407
226,IND,1628993,Johnson,10.259861210236684,7,1628993,17,162,5.0,2.051972242047337,6.333247660639929,1.4,4.320987654320987
227,IND,1629048,Bitadze,34.3940286362933,28,1629048,54,837,18.6,1.8491413245318977,4.109202943404218,1.5053763440860215,3.345280764635603
228,LAC,101150,Williams,198.07304112245365,182,101150,65,4021,323.8,0.6117141480001657,4.9259647133164295,0.5620753551575046,4.526237254414324
229,LAC,201149,Noah,5.670405865926724,6,201149,5,118,4.5,1.260090192428161,4.8054286999379014,1.3333333333333333,5.084745762711865
230,LAC,201976,Beverley,72.27870471664653,66,201976,51,2655,170.4,0.42417080232773785,2.722361759572374,0.3873239436619718,2.4858757062146895
231,LAC,202331,George,143.04285972826247,125,202331,48,2512,151.2,0.9460506595784556,5.694381358609175,0.8267195767195767,4.976114649681529
232,LAC,202335,Patterson,21.52003399179926,21,202335,59,937,21.2,1.015095943009399,2.2966951965634212,0.9905660377358491,2.2411953041622197
233,LAC,202694,Morris Sr.,31.004754941687935,24,202694,62,2633,114.6,0.2705475998402089,1.1775448135848057,0.2094240837696335,0.9115077857956703
234,LAC,202695,Leonard,164.2689955653606,149,202695,57,3660,264.9,0.6201170085517577,4.488223922550836,0.5624764061910156,4.07103825136612
235,LAC,202704,Jackson,33.59004902277731,28,202704,31,1643,135.9,0.24716739531109128,2.0444339027862024,0.20603384841795436,1.704199634814364
236,LAC,203090,Harkless,51.6197232956797,46,203090,62,1498,47.2,1.0936382054169427,3.4459094322883645,0.9745762711864406,3.0707610146862483
237,LAC,203210,Green,58.151111186460085,54,203210,63,1917,41.8,1.3911749087669878,3.033443463039128,1.291866028708134,2.8169014084507045
238,LAC,203585,McGruder,27.461561118476943,24,203585,56,821,28.1,0.977279755105941,3.344891731848593,0.8540925266903914,2.92326431181486
239,LAC,1626149,Harrell,123.44695998286781,108,1626149,63,3139,119.4,1.0338941372099482,3.9326842938154765,0.9045226130653266,3.4405861739407455
240,LAC,1627826,Zubac,69.12793408613088,61,1627826,72,2573,61.5,1.1240314485549736,2.686666695924247,0.991869918699187,2.3707734162456275
241,LAC,1628405,Motley,5.29467121362865,5,1628405,13,79,2.7,1.9609893383809813,6.702115460289431,1.8518518518518516,6.329113924050633
242,LAC,1628476,Walton Jr.,4.187177784356706,4,1628476,26,410,26.5,0.15800670884364929,1.021262874233343,0.1509433962264151,0.975609756097561
243,LAC,1629010,Robinson,25.737168587384293,26,1629010,63,1394,63.3,0.40659034103292724,1.8462818211896908,0.41074249605055296,1.8651362984218076
244,LAC,1629013,Shamet,46.05675350425962,42,1629013,53,1621,63.3,0.7275948420894095,2.841255614081408,0.6635071090047394,2.5909932140653917
245,LAC,1629599,Coffey,11.92895825210919,8,1629599,18,200,12.0,0.9940798543424325,5.964479126054595,0.6666666666666666,4.0
246,LAC,1629611,Mann,22.997231709949094,18,1629611,41,716,54.4,0.4227432299622995,3.2119038701046225,0.33088235294117646,2.5139664804469275
247,LAC,1629662,Kabengele,5.054304406883754,2,1629662,12,105,3.0,1.684768135627918,4.813623244651195,0.6666666666666666,1.9047619047619049
248,LAL,2544,James,305.2097592045364,261,2544,67,6141,496.4,0.6148464125796462,4.970033532071916,0.5257856567284448,4.250122129946263
249,LAL,2730,Howard,97.06172918868717,84,2730,69,2066,48.5,2.001272766777055,4.698050783576339,1.731958762886598,4.065827686350436
250,LAL,2747,Smith,6.50682938437537,4,2747,6,80,3.4,1.9137733483456971,8.133536730469212,1.1764705882352942,5.0
251,LAL,200765,Rondo,107.44001229376498,91,200765,48,2418,194.4,0.5526749603588733,4.443342113058932,0.46810699588477367,3.763440860215054
252,LAL,201162,Dudley,9.241663172986824,8,201162,45,567,12.7,0.7276900136210098,1.6299229581987342,0.6299212598425197,1.4109347442680775
253,LAL,201580,McGee,56.10576773113505,55,201580,68,1536,34.7,1.6168809144419323,3.652719253329105,1.5850144092219018,3.5807291666666665
254,LAL,201980,Green,72.67311586049858,63,201980,68,2558,69.1,1.051709346751065,2.8410131298083887,0.9117221418234444,2.462861610633307
255,LAL,202340,Bradley,59.8319681389199,47,202340,49,1397,49.6,1.2062896802201593,4.2828896305597635,0.9475806451612903,3.3643521832498213
256,LAL,202693,Morris,11.926896298545053,6,202693,57,1762,46.4,0.25704517884795375,0.6768953631410359,0.12931034482758622,0.340522133938706
257,LAL,203076,Davis,196.80546728308724,154,203076,62,3976,155.1,1.2688940508258366,4.949835696254709,0.9929078014184397,3.873239436619718
258,LAL,203079,Waiters,10.746850274492477,13,203079,10,331,24.4,0.44044468338083925,3.2467825602696307,0.5327868852459017,3.927492447129909
259,LAL,203484,Caldwell-Pope,64.74769137155286,62,203484,69,2142,65.0,0.9961183287931209,3.022768037887622,0.9538461538461539,2.8944911297852474
260,LAL,203584,Daniels,8.837244655903842,9,203584,47,464,14.0,0.6312317611359887,1.9045785896344487,0.6428571428571429,1.9396551724137931
261,LAL,1626188,Cook,36.66814710271551,33,1626188,44,833,59.1,0.6204424213657447,4.40193842769694,0.5583756345177665,3.961584633853541
262,LAL,1627936,Caruso,61.829827973400164,53,1627936,64,1994,114.8,0.5385873516846704,3.1007937800100382,0.46167247386759586,2.657973921765296
263,LAL,1628398,Kuzma,116.98523951908744,91,1628398,61,2121,90.5,1.2926545803214082,5.515569991470412,1.0055248618784531,4.29042904290429
264,LAL,1628961,Antetokounmpo,0.1304897916099388,1,1628961,5,22,0.4,0.32622447902484697,0.5931354164088126,2.5,4.545454545454546
265,LAL,1629659,Horton-Tucker,8.92332458202193,6,1629659,6,150,7.0,1.2747606545745616,5.9488830546812865,0.8571428571428571,4.0
266,MEM,201229,Tolliver,6.742079669366035,9,201229,55,1043,24.2,0.2785983334448775,0.6464122405911826,0.37190082644628103,0.862895493767977
267,MEM,202685,Valančiūnas,129.22214212260627,127,202685,70,3872,111.4,1.1599833224650473,3.3373487118441703,1.1400359066427288,3.2799586776859506
268,MEM,203109,Crowder,53.944001735081066,54,203109,64,3066,91.9,0.5869858730694348,1.7594260187567208,0.5875952121871599,1.761252446183953
269,MEM,203476,Dieng,17.547658853951624,16,203476,63,2207,60.7,0.28908828424961486,0.79509102192803,0.26359143327841844,0.724966017217943
270,MEM,203524,Hill,45.399485129013414,40,203524,59,1645,50.2,0.9043722137253668,2.7598471203047668,0.796812749003984,2.43161094224924
271,MEM,203937,Anderson,78.24091183653192,66,203937,67,1993,85.5,0.9150983840530049,3.9257858422745566,0.7719298245614035,3.311590566984446
272,MEM,203998,Caboclo,9.788587236968075,7,203998,30,382,9.9,0.9887461855523307,2.5624573918764595,0.7070707070707071,1.832460732984293
273,MEM,1626145,Jones,81.92455786804464,55,1626145,65,2843,210.9,0.3884521473117337,2.8816235620135298,0.26078710289236606,1.9345761519521634
274,MEM,1628367,Jackson,29.819801809749766,28,1628367,22,545,22.2,1.343234315754494,5.471523267843994,1.2612612612612613,5.137614678899083
275,MEM,1628395,Bell,6.3518583995991955,3,1628395,29,483,13.1,0.484874686992305,1.3150845547824421,0.22900763358778625,0.6211180124223602
276,MEM,1628415,Brooks,139.37676349874909,124,1628415,73,3124,140.0,0.9955483107053507,4.46148410687417,0.8857142857142857,3.969270166453265
277,MEM,1628960,Allen,45.02285548896012,33,1628960,38,955,39.2,1.1485422318612275,4.714435129734044,0.8418367346938775,3.4554973821989527
278,MEM,1628991,Jackson Jr.,121.17156309917681,99,1628991,57,2526,75.1,1.613469548590903,4.796973994425051,1.3182423435419441,3.9192399049881232
279,MEM,1629001,Melton,95.29699413411997,84,1629001,60,2269,123.9,0.7691444240041967,4.199955669198765,0.6779661016949152,3.70207139709123
280,MEM,1629139,Watanabe,2.30743345043275,2,1629139,18,140,5.4,0.42730249082087957,1.648166750309107,0.37037037037037035,1.4285714285714286
281,MEM,1629630,Morant,235.78981753623788,220,1629630,67,5089,455.5,0.517650532461554,4.63332319780385,0.4829857299670692,4.323049715071723
