,team,player_id,player,TOI,TOs,PLAYER_ID,GP,TOUCHES,TIME_OF_POSS,TOI_POSS,TOI_10_TOUCHES,TO_POSS,TO_10_TOUCHES
282,MEM,1629634,Clarke,73.8720949488887,55,1629634,58,2266,54.0,1.3680017583127537,3.260021842404621,1.0185185185185186,2.4271844660194173
283,MEM,1629723,Konchar,9.772115882250915,7,1629723,19,269,9.7,1.007434627036177,3.632756833550526,0.7216494845360826,2.6022304832713754
284,MEM,1629741,Guduric,39.59259821233108,36,1629741,44,702,30.1,1.3153687113731256,5.6399712553178185,1.1960132890365447,5.128205128205128
285,MIA,2617,Haslem,1.1762611643521763,1,2617,4,80,2.0,0.5881305821760882,1.4703264554402204,0.5,1.25
286,MIA,2738,Iguodala,24.905250583391545,26,2738,20,615,28.3,0.8800441902258497,4.049634241201877,0.9187279151943463,4.227642276422764
287,MIA,201609,Dragic,175.31016781008208,144,201609,58,3767,314.3,0.557779725771817,4.653840398462492,0.45816099268215077,3.8226705601274222
288,MIA,201949,Johnson,21.420046547659,15,201949,32,1071,47.2,0.45381454550124994,2.000004346186648,0.3177966101694915,1.400560224089636
289,MIA,202710,Butler III,158.16495345503662,127,202710,58,4137,311.1,0.5084055077307509,3.823179923979614,0.4082288653166184,3.0698573845781967
290,MIA,203079,Waiters,4.382455039103949,3,203079,10,331,24.4,0.1796088130780307,1.3240045435359362,0.12295081967213116,0.906344410876133
291,MIA,203086,Leonard,46.036569154066434,39,203086,51,1514,44.2,1.0415513383272947,3.0407245147996322,0.8823529411764706,2.5759577278731833
292,MIA,203109,Crowder,19.42974370034666,15,203109,64,3066,91.9,0.21142267356198757,0.633716363351163,0.16322089227421108,0.4892367906066536
293,MIA,203482,Olynyk,78.46589171574591,71,203482,66,2331,67.5,1.1624576550480876,3.36619012079562,1.0518518518518518,3.045903045903046
294,MIA,203524,Hill,15.825704242049214,11,203524,59,1645,50.2,0.31525307255078117,0.9620488900941773,0.21912350597609562,0.668693009118541
295,MIA,1626159,Winslow,27.89523488533334,24,1626159,11,742,49.3,0.565826265422583,3.7594656179694526,0.48681541582150106,3.234501347708895
296,MIA,1627884,Jones Jr.,40.94599319729088,30,1627884,58,1451,38.9,1.0525962261514366,2.8219154512261118,0.7712082262210798,2.067539627842867
297,MIA,1628389,Adebayo,229.97348634846261,204,1628389,71,4655,211.4,1.0878594434648183,4.9403541643063935,0.9649952696310312,4.382384532760473
298,MIA,1629130,Robinson,85.91998919350702,70,1629130,72,2425,56.4,1.5234040637146635,3.543092337876578,1.2411347517730498,2.88659793814433
299,MIA,1629133,Macon,2.3025716174361666,2,1629133,4,20,1.4,1.6446940124544047,11.512858087180833,1.4285714285714286,10.0
300,MIA,1629134,Nunn,140.6452271115558,114,1629134,66,3358,231.8,0.6067524896960993,4.188362927681829,0.4918032786885246,3.3948779035139967
301,MIA,1629216,Vincent,0.04644898868603575,1,1629216,9,93,6.5,0.007145998259390116,0.04994514912476963,0.15384615384615385,1.0752688172043012
302,MIA,1629639,Herro,95.16669397575639,87,1629639,55,2449,132.8,0.7166166715041896,3.8859409545020984,0.6551204819277108,3.552470396080033
303,MIA,1629644,Okpala,2.0912858087180832,1,1629644,5,19,0.7,2.9875511553115475,11.0067674143057,1.4285714285714286,5.263157894736842
304,MIA,1629734,Alexander,2.1132941313851434,1,1629734,2,7,0.2,10.566470656925716,30.18991616264491,5.0,14.285714285714285
305,MIA,1629735,Silva,40.61911483566049,32,1629735,43,588,16.5,2.461764535494575,6.908012727153144,1.9393939393939394,5.442176870748299
306,MIL,2594,Korver,69.08254373211714,48,2594,57,1078,28.8,2.3986994351429565,6.408399233034985,1.6666666666666665,4.452690166975881
307,MIL,101107,Williams,12.428388581090951,8,101107,57,1360,29.1,0.4270923911027818,0.9138521015508053,0.274914089347079,0.5882352941176471
308,MIL,101141,Ilyasova,33.755010022484775,34,101141,62,1554,35.9,0.940250975556679,2.1721370670839626,0.947075208913649,2.187902187902188
309,MIL,201572,Lopez,88.37160122360834,70,201572,67,2253,55.6,1.5894172881943944,3.9223968585711644,1.2589928057553956,3.1069684864624945
310,MIL,201577,Lopez,74.17379456043818,63,201577,66,1032,28.8,2.5754789777929923,7.187383193840908,2.1875,6.104651162790697
311,MIL,201588,Hill,79.87827756076703,57,201588,58,2585,192.2,0.4155997791923363,3.0900687644397307,0.29656607700312176,2.2050290135396517
312,MIL,202083,Matthews,50.87279621151277,43,202083,66,1501,48.7,1.044615938634759,3.3892602406071135,0.8829568788501027,2.8647568287808127
313,MIL,202339,Bledsoe,187.68843445538707,148,202339,60,3385,253.2,0.7412655389233297,5.544710028224138,0.5845181674565562,4.372230428360414
314,MIL,203114,Middleton,163.99329957102313,137,203114,61,3616,212.1,0.7731885882650784,4.535212930614578,0.645921735030646,3.7887168141592924
315,MIL,203507,Antetokounmpo,264.4429693862981,230,203507,62,5030,280.9,0.9414132053623999,5.257315494757417,0.8187967248131008,4.572564612326044
316,MIL,203648,Antetokounmpo,10.086911214404992,12,203648,19,195,8.3,1.2152905077596374,5.17277498174615,1.4457831325301203,6.153846153846154
317,MIL,1626192,Connaughton,63.50448593289434,52,1626192,66,1867,70.8,0.8969560160013326,3.4014186359343515,0.7344632768361582,2.785216925549009
318,MIL,1627733,Bender,4.823009022594777,5,1627733,15,574,12.9,0.3738766684181997,0.8402454743196475,0.38759689922480617,0.8710801393728222
319,MIL,1628391,Wilson,23.201890498421587,19,1628391,37,644,19.9,1.1659241456493261,3.6027780277052153,0.9547738693467337,2.950310559006211
320,MIL,1628412,Mason III,12.992670063458553,11,1628412,9,278,21.5,0.6043102355097001,4.673622324985091,0.5116279069767442,3.9568345323741005
321,MIL,1628425,Brown,56.9365188564969,42,1628425,52,1142,56.8,1.002403500994664,4.985684663441059,0.7394366197183099,3.677758318739054
322,MIL,1628978,DiVincenzo,99.80040251364129,90,1628978,65,2600,115.0,0.8678295870751417,3.838477019755434,0.782608695652174,3.4615384615384617
323,MIN,201949,Johnson,33.31140476533975,33,201949,32,1071,47.2,0.7057501009605879,3.1103085681923206,0.6991525423728813,3.081232492997199
324,MIN,201952,Teague,88.11249165417533,76,201952,59,3219,263.4,0.33451971015252596,2.73726286592654,0.2885345482156416,2.3609816713264986
325,MIN,203459,Crabbe,5.020042991806994,5,203459,37,706,16.8,0.2988120828456544,0.7110542481313022,0.2976190476190476,0.708215297450425
326,MIN,203476,Dieng,52.05689880633399,44,203476,63,2207,60.7,0.8576095355244479,2.35871766227159,0.7248764415156507,1.9936565473493428
327,MIN,203496,Covington,85.2000796365401,73,203496,70,3573,93.3,0.9131841332962497,2.3845530264914663,0.782422293676313,2.0431010355443604
328,MIN,203894,Napier,69.98302731338251,76,203894,56,3268,243.1,0.28787752905546077,2.141463504081472,0.3126285479226656,2.3255813953488373
329,MIN,203943,Vonleh,17.178140191485763,19,203943,36,751,22.6,0.760094698738308,2.287368867042046,0.8407079646017699,2.5299600532623168
330,MIN,203952,Wiggins,134.71891449923416,107,203952,54,3546,218.7,0.6159986945552546,3.799179765911849,0.489254686785551,3.017484489565708
331,MIN,1626156,Russell,47.41962435254939,46,1626156,45,3739,267.8,0.1770710394045907,1.268243496992495,0.1717699775952203,1.2302754747258626
332,MIN,1626157,Towns,108.42888841745443,110,1626157,35,2431,81.3,1.3336886644213337,4.4602586761601986,1.3530135301353015,4.524886877828054
333,MIN,1626203,Graham,20.86190904147428,19,1626203,55,1203,36.6,0.5699975147943792,1.7341570275539717,0.5191256830601093,1.5793848711554446
334,MIN,1627736,Beasley,20.952576449397874,21,1627736,55,1593,65.1,0.32185217280181067,1.3152904236910152,0.32258064516129037,1.3182674199623352
335,MIN,1627774,Layman,22.582530840736627,24,1627774,23,553,18.6,1.214114561329926,4.083640296697401,1.2903225806451613,4.3399638336347195
336,MIN,1627823,Hernangomez,17.05243933916244,14,1627823,48,1128,28.8,0.5920985881653625,1.511741076166883,0.4861111111111111,1.2411347517730498
337,MIN,1628395,Bell,15.840684215089865,18,1628395,29,483,13.1,1.2092125355030432,3.2796447650289577,1.3740458015267176,3.7267080745341614
338,MIN,1628966,Bates-Diop,16.086476829255716,14,1628966,44,881,27.1,0.5935969309688456,1.825933805817902,0.5166051660516605,1.5891032917139614
339,MIN,1629006,Okogie,99.72548259494391,87,1629006,62,1732,64.4,1.548532338430806,5.7578223207242445,1.3509316770186335,5.023094688221709
340,MIN,1629103,Martin,19.17875599658008,20,1629103,31,585,17.8,1.0774582020550607,3.278419828475227,1.1235955056179774,3.418803418803419
341,MIN,1629162,McLaughlin,40.23084105230004,31,1629162,30,1485,106.5,0.37775437607793466,2.7091475456094303,0.29107981220657275,2.087542087542088
342,MIN,1629633,Culver,90.8170819574533,81,1629633,63,2441,129.4,0.7018321635042758,3.720486765975145,0.6259659969088098,3.318312167144613
343,MIN,1629669,Nowell,2.303375544681293,3,1629669,15,218,8.9,0.25880624097542615,1.0565942865510518,0.33707865168539325,1.3761467889908259
344,MIN,1629675,Reid,21.5391599235888,22,1629675,30,1038,29.0,0.7427296525375449,2.075063576453642,0.7586206896551724,2.119460500963391
345,NOP,200755,Redick,85.94569644057606,75,200755,60,2076,66.4,1.2943628982014466,4.139966109854338,1.1295180722891565,3.6127167630057806
346,NOP,201950,Holiday,227.54479833053404,184,201950,60,4754,287.3,0.7920111323722033,4.786386165976736,0.6404455273233554,3.8704249053428694
347,NOP,202324,Favors,68.52785338079349,55,202324,50,2254,50.5,1.356987195659277,3.040277434817812,1.0891089108910892,2.440106477373558
348,NOP,202734,Moore,39.35804172286998,40,202734,55,1456,65.4,0.6018049193099384,2.70316220624107,0.6116207951070336,2.7472527472527473
349,NOP,1626143,Okafor,48.60474233006689,38,1626143,30,938,31.7,1.5332726287087348,5.181742252672376,1.1987381703470033,4.051172707889126
350,NOP,1627742,Ingram,224.38202573675218,189,1627742,61,3984,228.5,0.9819782307954144,5.632078959255828,0.8271334792122538,4.743975903614458
351,NOP,1627982,Gray,5.2260128109743285,5,1627982,2,45,2.5,2.0904051243897315,11.613361802165175,2.0,11.11111111111111
352,NOP,1628366,Ball,235.134608417055,193,1628366,62,5127,288.7,0.8144600222274161,4.586202621748684,0.6685140284031867,3.7643846303881414
353,NOP,1628402,Jackson,60.28881147745848,49,1628402,58,1267,58.7,1.0270666350503999,4.758390803272177,0.8347529812606473,3.867403314917127
354,NOP,1628404,Hart,90.25543323097185,75,1628404,64,2572,86.9,1.0386125803333928,3.509153702603882,0.863060989643268,2.91601866251944
355,NOP,1628414,Thornwell,3.209331531230606,2,1628414,2,62,2.3,1.395361535317655,5.1763411794042025,0.8695652173913044,3.225806451612903
356,NOP,1629026,Williams,24.503838359625103,22,1629026,39,1171,29.9,0.8195263665426457,2.0925566489859184,0.7357859531772576,1.8787361229718187
357,NOP,1629597,Cheatham,3.443622082463392,4,1629597,4,68,1.6,2.15226380153962,5.064150121269694,2.5,5.88235294117647
358,NOP,1629627,Williamson,65.86111339810375,59,1629627,23,1040,32.3,2.039043758455225,6.332799365202284,1.8266253869969042,5.673076923076923
359,NOP,1629637,Hayes,55.19687951909151,53,1629637,63,1575,36.8,1.499915204323139,3.504563778989937,1.440217391304348,3.3650793650793656
360,NOP,1629638,Alexander-Walker,62.379027467580194,54,1629638,47,1435,90.8,0.6869936945768744,4.346970555232069,0.5947136563876653,3.7630662020905925
361,NOP,1629740,Melli,57.14065149592264,46,1629740,59,1859,52.1,1.0967495488660775,3.073730580738173,0.8829174664107485,2.474448628294782
362,NYK,201959,Gibson,60.9625087482121,47,201959,62,1655,41.6,1.4654449218320216,3.6835352717952934,1.1298076923076923,2.8398791540785497
363,NYK,201961,Ellington,23.55915469167493,18,201961,36,650,19.3,1.2206815902422243,3.6244853371807584,0.9326424870466321,2.769230769230769
364,NYK,202694,Morris Sr.,89.78017344888123,73,202694,62,2633,114.6,0.7834221068837804,3.40980529619754,0.6369982547993019,2.772502848461831
365,NYK,203090,Harkless,9.590626026406536,7,203090,62,1498,47.2,0.2031912293730198,0.6402287067027059,0.1483050847457627,0.46728971962616817
366,NYK,203493,Bullock Jr.,29.71498821401273,19,203493,29,958,29.8,0.9971472555037829,3.1017733000013292,0.6375838926174496,1.9832985386221296
367,NYK,203901,Payton,111.5919980845531,96,203901,45,3376,272.2,0.40996325527021715,3.3054501802296534,0.3526818515797208,2.843601895734597
368,NYK,203944,Randle,213.83543280719337,193,203944,64,4404,202.5,1.0559774459614488,4.855482125503937,0.9530864197530864,4.382379654859219
369,NYK,1626171,Portis,79.24030904067816,73,1626171,66,2682,77.7,1.019823797177325,2.95452308130791,0.9395109395109394,2.721849366144668
370,NYK,1628372,Smith Jr.,58.56001275655483,58,1628372,34,1432,117.6,0.4979592921475751,4.089386365681204,0.4931972789115647,4.050279329608938
371,NYK,1628373,Ntilikina,80.9580756879927,71,1628373,57,2822,206.0,0.3930003674174403,2.868819124308742,0.3446601941747573,2.515946137491141
372,NYK,1628422,Dotson,34.98860323742493,21,1628422,48,1031,40.7,0.8596708412143718,3.3936569580431555,0.5159705159705159,2.0368574199806013
373,NYK,1628443,Allen,10.784500391591834,8,1628443,10,276,22.6,0.47719028281379794,3.9074276781129833,0.35398230088495575,2.898550724637681
374,NYK,1628995,Knox II,58.082054993350305,45,1628995,65,1460,50.2,1.1570130476763008,3.9782229447500206,0.896414342629482,3.0821917808219177
375,NYK,1629011,Robinson,44.60152965649547,37,1629011,61,1763,38.4,1.161498168137903,2.5298655505669583,0.9635416666666667,2.098695405558707
376,NYK,1629019,Trier,18.243795464225034,22,1629019,24,462,30.7,0.5942604385741054,3.948873477104986,0.7166123778501629,4.761904761904762
377,NYK,1629628,Barrett,127.51884928414266,124,1629628,56,2475,139.7,0.9128049340310856,5.152276738753239,0.8876163206871869,5.01010101010101
378,NYK,1629649,Brazdeikis,3.158321533147812,2,1629649,9,45,2.1,1.5039626348322914,7.018492295884027,0.9523809523809523,4.444444444444445
379,OKC,101108,Paul,179.37534455358096,161,101108,70,5007,431.3,0.4158946082856039,3.5824914031072694,0.3732900533271505,3.215498302376673
380,OKC,201568,Gallinari,81.90972213067093,76,201568,62,3231,127.7,0.6414230393944473,2.535119843103402,0.5951448707909162,2.352212937171154
381,OKC,203457,Noel,77.97491279506663,66,203457,61,2088,53.3,1.4629439548792988,3.7344306894189003,1.2382739212007505,3.1609195402298855
382,OKC,203460,Roberson,1.196380670285462,2,203460,7,111,3.3,0.36253959705620065,1.0778204236805966,0.6060606060606061,1.8018018018018018
383,OKC,203471,Schröder,203.6330489360681,166,203471,65,4640,322.5,0.6314203067785057,4.3886432960359505,0.5147286821705427,3.577586206896552
384,OKC,203488,Muscala,18.124392402969555,17,203488,47,1127,22.0,0.823836018316798,1.6081980836707679,0.7727272727272727,1.5084294587400178
385,OKC,203500,Adams,115.04798661345741,94,203500,63,3445,104.6,1.0998851492682353,3.339564197778154,0.8986615678776291,2.7285921625544267
386,OKC,1627846,Nader,42.154507769051946,43,1627846,55,859,29.3,1.4387204016741277,4.9073932210770606,1.4675767918088738,5.005820721769499
387,OKC,1628383,Patton,3.218372126679255,2,1628383,5,52,1.3,2.47567086667635,6.189177166690875,1.5384615384615383,3.8461538461538463
388,OKC,1628390,Ferguson,40.27552863334486,31,1628390,56,804,17.3,2.3280652389216683,5.009394108624983,1.791907514450867,3.8557213930348255
389,OKC,1628977,Diallo,57.45196991203187,51,1628977,46,1056,43.4,1.323778108572163,5.440527453790897,1.175115207373272,4.829545454545454
390,OKC,1628983,Gilgeous-Alexander,138.92999061130342,134,1628983,70,4201,281.6,0.49335934165945816,3.307069521811555,0.4758522727272727,3.1897167341109265
391,OKC,1628985,Hall,6.455387965711282,5,1628985,11,161,12.7,0.5082982650166363,4.009557742677814,0.3937007874015748,3.1055900621118013
392,OKC,1629126,Burton,28.488657463749632,19,1629126,39,402,14.7,1.9380039090986145,7.08673071237553,1.2925170068027212,4.72636815920398
393,OKC,1629647,Bazley,44.50644098400589,45,1629647,61,1398,46.9,0.9489646265246459,3.1835794695283184,0.9594882729211087,3.2188841201716736
394,OKC,1629652,Dort,24.445656329380313,22,1629652,36,676,22.3,1.0962177726179512,3.6162213505000462,0.9865470852017937,3.2544378698224854
395,OKC,1629676,Roby,0.10584806904380151,1,1629676,3,5,0.3,0.3528268968126717,2.11696138087603,3.3333333333333335,20.0
396,ORL,201571,Augustin,100.27187657144323,86,201571,57,3116,327.8,0.30589346116974747,3.2179677975431074,0.26235509456985967,2.7599486521181
397,ORL,202329,Aminu,19.354811187416153,17,202329,18,653,20.7,0.9350150332085099,2.9639833365108963,0.821256038647343,2.6033690658499236
398,ORL,202696,Vučević,98.83412845009262,88,202696,62,4215,114.1,0.866206209027981,2.3448191803106195,0.7712532865907099,2.0877817319098457
399,ORL,203082,Ross,66.17072344012588,70,203082,69,2023,76.6,0.8638475644925051,3.2709205852756247,0.9138381201044387,3.4602076124567476
400,ORL,203095,Fournier,129.33235891659874,125,203095,66,2910,150.4,0.8599225991795129,4.44441095933329,0.8311170212765957,4.29553264604811
401,ORL,203487,Carter-Williams,48.09786306768309,52,203487,45,1340,95.6,0.5031157224653043,3.5893927662450067,0.5439330543933055,3.880597014925373
402,ORL,203516,Ennis III,31.92228251078836,27,203516,69,1326,42.4,0.7528840214808575,2.407411954056437,0.6367924528301887,2.0361990950226243
403,ORL,203705,Magette,4.752341291147579,5,203705,8,80,7.8,0.6092745245061,5.940426613934474,0.6410256410256411,6.25
404,ORL,203920,Birch,34.905245110330384,31,203920,48,1209,27.0,1.2927868559381623,2.887117048000859,1.1481481481481481,2.564102564102564
405,ORL,203932,Gordon,108.38361034288067,100,203932,62,3286,158.0,0.6859722173600042,3.298344806539278,0.6329113924050633,3.0432136335970785
406,ORL,1628365,Fultz,166.91363951383624,147,1628365,72,4337,404.2,0.41294814328014906,3.8485967146376816,0.363681345868382,3.3894397048651137
407,ORL,1628371,Isaac,49.096503484200625,49,1628371,34,1809,47.9,1.0249791959123304,2.714013459602025,1.022964509394572,2.7086788280818133
408,ORL,1628411,Iwundu,28.919702268974213,26,1628411,52,987,46.4,0.6232694454520304,2.9300610201594948,0.560344827586207,2.634245187436677
409,ORL,1628518,Jefferson,4.337325818381172,3,1628518,18,112,3.5,1.2392359481089061,3.872612337840332,0.8571428571428571,2.6785714285714284
410,ORL,1628964,Bamba,47.3714368357111,42,1628964,62,1228,31.1,1.5231973259071092,3.8576088628429233,1.35048231511254,3.420195439739414
411,ORL,1628982,Frazier Jr.,7.374827551204691,5,1628982,19,100,4.3,1.7150761746987653,7.374827551204691,1.1627906976744187,5.0
412,ORL,1629109,Clark,10.657069392593307,8,1629109,42,773,19.2,0.5550556975309014,1.3786635695463527,0.4166666666666667,1.034928848641656
413,ORL,1629168,Johnson,4.165896448936191,6,1629168,10,84,4.4,0.9467946474854979,4.959400534447847,1.3636363636363635,7.142857142857142
414,ORL,1629724,Law,2.2159932137660094,2,1629724,8,101,2.9,0.7641355909537964,2.194052686897039,0.6896551724137931,1.9801980198019802
415,PHI,201143,Horford,98.74446561488665,80,201143,67,3695,111.4,0.8863955620725911,2.6723806661674328,0.718132854578097,2.165087956698241
416,PHI,202692,Burks,21.95578076120797,15,202692,66,3420,202.5,0.1084236086973233,0.6419818936025722,0.07407407407407407,0.43859649122807015
417,PHI,202699,Harris,116.80864380598719,104,202699,72,4367,221.6,0.5271148186190757,2.674802926631261,0.4693140794223827,2.381497595603389
418,PHI,203118,Scott,29.260430536088982,26,203118,68,1767,42.9,0.6820613178575521,1.6559383438646849,0.6060606060606061,1.4714204867006226
419,PHI,203124,O'Quinn,24.82905453162418,20,203124,29,715,21.4,1.1602361930665506,3.4725950393879974,0.9345794392523366,2.797202797202797
420,PHI,203504,Burke,13.977048810114514,12,203504,33,1027,77.2,0.18104985505329682,1.3609589883266322,0.15544041450777202,1.1684518013631937
421,PHI,203516,Ennis III,38.1440532432714,31,203516,69,1326,42.4,0.899623897246967,2.8766254331275567,0.7311320754716981,2.3378582202111615
422,PHI,203526,Neto,66.29947296573374,47,203526,54,1551,132.2,0.5015088726606184,4.274627528416102,0.35552193645990926,3.0303030303030303
