,SEASON,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,MIN,TOUCHES,TIME_OF_POSS
0,2015-16,201166,Aaron Brooks,1610612741,CHI,69,1108.0,2401,211.8
1,2015-16,203932,Aaron Gordon,1610612753,ORL,77,1857.0,2962,94.7
2,2015-16,1626151,Aaron Harrison,1610612766,CHA,21,93.0,90,3.9
3,2015-16,203940,Adreian Payne,1610612750,MIN,52,486.0,974,31.0
4,2015-16,201143,Al Horford,1610612737,ATL,82,2631.0,5211,138.9
5,2015-16,2744,Al Jefferson,1610612766,CHA,47,1096.0,1338,48.1
6,2015-16,202329,Al-Farouq Aminu,1610612757,POR,82,2341.0,2991,103.7
7,2015-16,101187,Alan Anderson,1610612764,WAS,13,192.0,207,8.0
8,2015-16,1626210,Alan Williams,1610612756,PHX,10,68.0,117,2.7
9,2015-16,202692,Alec Burks,1610612762,UTA,31,797.0,1499,95.4
10,2015-16,203458,Alex Len,1610612756,PHX,78,1821.0,2978,78.2
11,2015-16,1627293,Alex Stepheson,1610612763,MEM,8,72.0,93,2.7
12,2015-16,201582,Alexis Ajinca,1610612740,NOP,59,861.0,1485,34.7
13,2015-16,203459,Allen Crabbe,1610612757,POR,81,2105.0,2502,69.1
14,2015-16,202087,Alonzo Gee,1610612740,NOP,73,1632.0,1554,48.5
15,2015-16,2405,Amar'e Stoudemire,1610612748,MIA,52,762.0,931,27.8
16,2015-16,101161,Amir Johnson,1610612738,BOS,78,1777.0,3153,71.8
17,2015-16,2760,Anderson Varejao,1610612744,GSW,53,496.0,918,25.5
18,2015-16,203083,Andre Drummond,1610612765,DET,81,2665.0,3126,94.8
19,2015-16,2738,Andre Iguodala,1610612744,GSW,65,1732.0,2698,131.0
20,2015-16,1889,Andre Miller,1610612759,SAS,39,461.0,1072,94.7
21,2015-16,203460,Andre Roberson,1610612760,OKC,70,1553.0,1189,29.2
22,2015-16,200745,Andrea Bargnani,1610612751,BKN,46,634.0,1054,26.7
23,2015-16,101106,Andrew Bogut,1610612744,GSW,70,1451.0,2562,73.0
24,2015-16,202726,Andrew Goudelock,1610612745,HOU,8,50.0,110,7.2
25,2015-16,203094,Andrew Nicholson,1610612753,ORL,55,820.0,1187,38.5
26,2015-16,203952,Andrew Wiggins,1610612750,MIN,81,2845.0,3791,172.9
27,2015-16,203461,Anthony Bennett,1610612761,TOR,19,84.0,174,3.7
28,2015-16,1626148,Anthony Brown,1610612747,LAL,29,599.0,614,20.6
29,2015-16,203076,Anthony Davis,1610612740,NOP,61,2164.0,4164,129.1
30,2015-16,201627,Anthony Morrow,1610612760,OKC,68,926.0,850,23.8
31,2015-16,201229,Anthony Tolliver,1610612765,DET,72,1341.0,2135,47.6
32,2015-16,203462,Archie Goodwin,1610612756,PHX,57,1114.0,2341,169.4
33,2015-16,203382,Aron Baynes,1610612765,DET,81,1233.0,1386,35.4
34,2015-16,201167,Arron Afflalo,1610612752,NYK,71,2371.0,3744,157.5
35,2015-16,203085,Austin Rivers,1610612746,LAC,67,1464.0,2541,181.5
36,2015-16,202340,Avery Bradley,1610612738,BOS,75,2507.0,2893,95.4
37,2015-16,1626253,Axel Toupane,1610612743,DEN,21,305.0,298,8.9
38,2015-16,203463,Ben McLemore,1610612758,SAC,67,1418.0,1638,50.5
39,2015-16,2757,Beno Udrih,1610612763,MEM,44,708.0,1789,141.8
40,2015-16,202687,Bismack Biyombo,1610612761,TOR,81,1787.0,2274,58.9
41,2015-16,201933,Blake Griffin,1610612746,LAC,35,1170.0,2946,115.8
42,2015-16,1626246,Boban Marjanović,1610612759,SAS,54,508.0,725,20.6
43,2015-16,1626171,Bobby Portis,1610612741,CHI,62,1102.0,1990,60.0
44,2015-16,202711,Bojan Bogdanović,1610612751,BKN,79,2115.0,2518,97.9
45,2015-16,2564,Boris Diaw,1610612759,SAS,76,1386.0,2794,96.4
46,2015-16,203078,Bradley Beal,1610612764,WAS,55,1708.0,2822,144.1
47,2015-16,201148,Brandan Wright,1610612763,MEM,12,212.0,283,7.7
48,2015-16,1626183,Branden Dawson,1610612746,LAC,6,29.0,21,0.5
49,2015-16,101138,Brandon Bass,1610612747,LAL,66,1342.0,1704,55.6
50,2015-16,201943,Brandon Jennings,1610612753,ORL,48,867.0,2168,194.7
51,2015-16,202688,Brandon Knight,1610612756,PHX,52,1870.0,4312,313.9
52,2015-16,201575,Brandon Rush,1610612744,GSW,72,1055.0,1335,40.6
53,2015-16,203148,Brian Roberts,1610612757,POR,51,470.0,996,91.1
54,2015-16,1627362,Briante Weber,1610612748,MIA,7,169.0,401,30.6
55,2015-16,201572,Brook Lopez,1610612751,BKN,73,2457.0,3808,127.2
56,2015-16,203998,Bruno Caboclo,1610612761,TOR,6,43.0,60,1.8
57,2015-16,203955,Bryce Cotton,1610612763,MEM,8,39.0,72,4.9
58,2015-16,1626214,Bryce Dejean-Jones,1610612740,NOP,14,279.0,293,12.5
59,2015-16,201228,C.J. Watson,1610612753,ORL,33,656.0,1212,86.0
60,2015-16,203912,C.J. Wilcox,1610612746,LAC,23,167.0,214,8.7
61,2015-16,203468,CJ McCollum,1610612757,POR,80,2780.0,5561,422.1
62,2015-16,101139,CJ Miles,1610612754,IND,64,1464.0,2046,61.1
63,2015-16,203946,Cameron Bairstow,1610612765,DET,18,103.0,199,4.9
64,2015-16,1626166,Cameron Payne,1610612760,OKC,57,698.0,1493,136.2
65,2015-16,201171,Carl Landry,1610612755,PHI,36,569.0,1015,29.4
66,2015-16,2546,Carmelo Anthony,1610612752,NYK,72,2530.0,4811,257.9
67,2015-16,2406,Caron Butler,1610612758,SAC,16,168.0,256,7.3
68,2015-16,202718,Chandler Parsons,1610612742,DAL,61,1799.0,3092,129.4
69,2015-16,101112,Channing Frye,1610612739,CLE,69,1177.0,2053,47.5
70,2015-16,101111,Charlie Villanueva,1610612742,DAL,62,665.0,1155,26.4
71,2015-16,201978,Chase Budinger,1610612756,PHX,66,930.0,1154,38.1
72,2015-16,2365,Chris Andersen,1610612763,MEM,27,403.0,517,13.1
73,2015-16,2547,Chris Bosh,1610612748,MIA,53,1778.0,3406,110.9
74,2015-16,203142,Chris Copeland,1610612749,MIL,24,156.0,181,4.8
75,2015-16,203187,Chris Johnson,1610612762,UTA,70,857.0,1012,33.3
76,2015-16,2549,Chris Kaman,1610612757,POR,16,112.0,182,5.3
77,2015-16,1626191,Chris McCullough,1610612751,BKN,24,362.0,553,13.5
78,2015-16,101108,Chris Paul,1610612746,LAC,74,2420.0,6400,630.8
79,2015-16,1626174,Christian Wood,1610612755,PHI,17,145.0,244,6.4
80,2015-16,101236,Chuck Hayes,1610612746,LAC,2,24.0,33,0.9
81,2015-16,203921,Cleanthony Early,1610612752,NYK,17,154.0,204,7.3
82,2015-16,1626146,Cliff Alexander,1610612757,POR,8,36.0,50,1.3
83,2015-16,203991,Clint Capela,1610612745,HOU,77,1471.0,2171,51.8
84,2015-16,203469,Cody Zeller,1610612766,CHA,73,1774.0,1920,46.7
85,2015-16,202332,Cole Aldrich,1610612746,LAC,60,800.0,1604,39.6
86,2015-16,201147,Corey Brewer,1610612745,HOU,82,1669.0,1951,61.6
87,2015-16,203928,Cory Jefferson,1610612756,PHX,8,50.0,74,2.1
88,2015-16,202709,Cory Joseph,1610612761,TOR,79,2011.0,4546,410.2
89,2015-16,1626262,Coty Clarke,1610612738,BOS,3,6.0,12,0.4
90,2015-16,201584,Courtney Lee,1610612766,CHA,79,2334.0,2893,120.3
91,2015-16,1626245,Cristiano Felicio,1610612741,CHI,31,321.0,619,17.0
92,2015-16,1626156,D'Angelo Russell,1610612747,LAL,80,2259.0,5004,411.6
93,2015-16,201571,D.J. Augustin,1610612743,DEN,62,1178.0,2467,240.1
94,2015-16,2563,Dahntay Jones,1610612739,CLE,1,42.0,64,3.4
95,2015-16,203081,Damian Lillard,1610612757,POR,75,2676.0,6662,654.8
96,2015-16,203996,Damien Inglis,1610612749,MIL,20,156.0,218,7.9
97,2015-16,204014,Damjan Rudez,1610612750,MIN,33,277.0,419,10.4
98,2015-16,201568,Danilo Gallinari,1610612743,DEN,53,1839.0,2838,142.9
99,2015-16,201980,Danny Green,1610612759,SAS,79,2061.0,3348,106.6
100,2015-16,201967,Dante Cunningham,1610612740,NOP,80,1971.0,2171,55.8
101,2015-16,201589,Darrell Arthur,1610612743,DEN,70,1516.0,2340,55.6
102,2015-16,201954,Darren Collison,1610612758,SAC,73,2192.0,4403,328.7
103,2015-16,1626199,Darrun Hilliard,1610612765,DET,38,383.0,443,20.3
104,2015-16,101135,David Lee,1610612742,DAL,54,888.0,1790,49.1
105,2015-16,2561,David West,1610612759,SAS,78,1404.0,2317,61.2
106,2015-16,201599,DeAndre Jordan,1610612746,LAC,77,2598.0,4098,90.0
107,2015-16,201971,DeJuan Blair,1610612764,WAS,29,218.0,327,8.1
108,2015-16,201942,DeMar DeRozan,1610612761,TOR,77,2764.0,4916,317.8
109,2015-16,202326,DeMarcus Cousins,1610612758,SAC,64,2221.0,4565,169.5
110,2015-16,201960,DeMarre Carroll,1610612761,TOR,26,786.0,1159,41.5
111,2015-16,1626153,Delon Wright,1610612761,TOR,27,229.0,513,47.4
112,2015-16,203471,Dennis Schröder,1610612737,ATL,80,1621.0,4365,365.3
113,2015-16,101114,Deron Williams,1610612742,DAL,65,2106.0,5793,426.9
114,2015-16,202324,Derrick Favors,1610612762,UTA,62,1983.0,4155,114.9
115,2015-16,201565,Derrick Rose,1610612741,CHI,66,2097.0,4995,394.2
116,2015-16,202682,Derrick Williams,1610612752,NYK,80,1435.0,2522,104.1
117,2015-16,1626164,Devin Booker,1610612756,PHX,76,2108.0,3299,193.3
118,2015-16,2734,Devin Harris,1610612742,DAL,64,1280.0,2076,87.6
119,2015-16,203906,Devyn Marble,1610612753,ORL,28,249.0,265,9.2
120,2015-16,203473,Dewayne Dedmon,1610612753,ORL,58,705.0,891,22.5
121,2015-16,203079,Dion Waiters,1610612760,OKC,78,2152.0,2335,131.4
122,2015-16,1717,Dirk Nowitzki,1610612742,DAL,75,2364.0,4202,111.2
123,2015-16,202388,Donald Sloan,1610612751,BKN,61,1318.0,3251,274.6
124,2015-16,202700,Donatas Motiejunas,1610612745,HOU,37,547.0,1032,24.7
125,2015-16,203926,Doug McDermott,1610612741,CHI,81,1861.0,1949,47.7
126,2015-16,203110,Draymond Green,1610612744,GSW,81,2808.0,6626,236.2
127,2015-16,2400,Drew Gooden,1610612764,WAS,30,305.0,546,14.1
128,2015-16,1626251,Duje Dukan,1610612758,SAC,1,24.0,33,1.1
129,2015-16,2730,Dwight Howard,1610612745,HOU,71,2280.0,3681,107.1
130,2015-16,203939,Dwight Powell,1610612742,DAL,69,992.0,1846,42.3
131,2015-16,2548,Dwyane Wade,1610612748,MIA,74,2258.0,4350,297.3
132,2015-16,202734,E'Twaun Moore,1610612741,CHI,59,1263.0,1978,125.5
133,2015-16,202334,Ed Davis,1610612757,POR,81,1684.0,2614,70.5
134,2015-16,204002,Edy Tavares,1610612737,ATL,11,73.0,101,2.1
135,2015-16,203901,Elfrid Payton,1610612753,ORL,72,2125.0,5299,430.3
136,2015-16,202407,Elijah Millsap,1610612762,UTA,20,173.0,235,10.0
137,2015-16,202343,Elliot Williams,1610612766,CHA,5,45.0,96,8.2
138,2015-16,1882,Elton Brand,1610612755,PHI,17,225.0,433,10.9
139,2015-16,1626144,Emmanuel Mudiay,1610612743,DEN,68,2068.0,5012,408.5
140,2015-16,202683,Enes Freedom,1610612760,OKC,82,1721.0,3569,93.6
141,2015-16,202339,Eric Bledsoe,1610612756,PHX,31,1059.0,2694,201.8
142,2015-16,201569,Eric Gordon,1610612740,NOP,45,1481.0,1965,81.8
143,2015-16,203961,Eric Moreland,1610612758,SAC,7,43.0,56,1.8
144,2015-16,203475,Erick Green,1610612743,DEN,9,42.0,95,7.0
145,2015-16,101141,Ersan Ilyasova,1610612753,ORL,74,1880.0,3144,75.6
146,2015-16,203095,Evan Fournier,1610612753,ORL,78,2532.0,3757,155.9
147,2015-16,202323,Evan Turner,1610612738,BOS,80,2244.0,4370,291.2
148,2015-16,203105,Festus Ezeli,1610612744,GSW,46,770.0,1173,28.1
149,2015-16,1626163,Frank Kaminsky,1610612766,CHA,81,1708.0,3470,83.9
150,2015-16,202066,Garrett Temple,1610612764,WAS,80,1951.0,2467,97.6
151,2015-16,203914,Gary Harris,1610612743,DEN,76,2439.0,2552,95.7
152,2015-16,202390,Gary Neal,1610612764,WAS,40,807.0,1151,48.0
153,2015-16,201588,George Hill,1610612754,IND,74,2524.0,5294,406.4
154,2015-16,101123,Gerald Green,1610612748,MIA,69,1557.0,1719,57.9
155,2015-16,201945,Gerald Henderson,1610612757,POR,72,1431.0,1790,77.0
156,2015-16,203507,Giannis Antetokounmpo,1610612749,MIL,80,2823.0,5503,311.8
157,2015-16,203922,Glenn Robinson III,1610612754,IND,45,508.0,661,24.7
158,2015-16,201609,Goran Dragic,1610612748,MIA,72,2363.0,5926,484.9
159,2015-16,202330,Gordon Hayward,1610612762,UTA,80,2893.0,5397,299.2
160,2015-16,203476,Gorgui Dieng,1610612750,MIN,82,2220.0,3217,92.6
161,2015-16,202328,Greg Monroe,1610612749,MIL,79,2314.0,3570,121.6
162,2015-16,202962,Greg Smith,1610612750,MIN,18,192.0,221,5.8
163,2015-16,202349,Greivis Vasquez,1610612749,MIL,23,460.0,1100,84.2
164,2015-16,203084,Harrison Barnes,1610612744,GSW,66,2042.0,2799,91.4
165,2015-16,202355,Hassan Whiteside,1610612748,MIA,73,2125.0,2538,70.2
166,2015-16,203156,Henry Sims,1610612751,BKN,14,263.0,318,7.6
167,2015-16,203138,Hollis Thompson,1610612755,PHI,77,2154.0,2506,70.7
168,2015-16,203546,Ian Clark,1610612744,GSW,66,578.0,1166,65.3
169,2015-16,101133,Ian Mahinmi,1610612754,IND,71,1816.0,2922,71.3
170,2015-16,202697,Iman Shumpert,1610612739,CLE,54,1316.0,1504,63.2
171,2015-16,203477,Isaiah Canaan,1610612755,PHI,77,1966.0,3614,189.8
172,2015-16,202738,Isaiah Thomas,1610612738,BOS,81,2610.0,6851,528.2
173,2015-16,202397,Ish Smith,1610612755,PHI,77,2239.0,6323,481.0
174,2015-16,200826,J.J. Barea,1610612742,DAL,74,1667.0,4144,349.5
175,2015-16,201581,JJ Hickson,1610612764,WAS,35,437.0,801,23.0
176,2015-16,1626266,JJ O'Brien,1610612762,UTA,2,6.0,4,0.1
177,2015-16,200755,JJ Redick,1610612746,LAC,75,2097.0,2607,79.8
178,2015-16,2747,JR Smith,1610612739,CLE,77,2362.0,2846,107.8
179,2015-16,203960,JaKarr Sampson,1610612743,DEN,73,1160.0,1322,49.0
180,2015-16,203210,JaMychal Green,1610612763,MEM,78,1446.0,2429,62.1
181,2015-16,201580,JaVale McGee,1610612742,DAL,34,370.0,525,11.8
182,2015-16,203953,Jabari Parker,1610612749,MIL,76,2408.0,3943,122.8
183,2015-16,203109,Jae Crowder,1610612738,BOS,72,2278.0,3506,97.5
184,2015-16,1626143,Jahlil Okafor,1610612755,PHI,53,1591.0,2649,120.3
185,2015-16,2037,Jamal Crawford,1610612746,LAC,79,2126.0,3244,193.5
186,2015-16,2749,Jameer Nelson,1610612743,DEN,39,1036.0,2378,206.0
187,2015-16,202341,James Anderson,1610612758,SAC,50,717.0,774,34.4
188,2015-16,203516,James Ennis III,1610612740,NOP,22,329.0,382,13.1
189,2015-16,201935,James Harden,1610612745,HOU,82,3125.0,6898,541.9
190,2015-16,201949,James Johnson,1610612761,TOR,56,908.0,1067,42.2
191,2015-16,2592,James Jones,1610612739,CLE,48,463.0,728,16.6
192,2015-16,203949,James Michael McAdoo,1610612744,GSW,41,262.0,523,13.2
193,2015-16,203923,James Young,1610612738,BOS,28,196.0,181,5.1
194,2015-16,203099,Jared Cunningham,1610612739,CLE,44,410.0,578,34.1
195,2015-16,201162,Jared Dudley,1610612764,WAS,81,2098.0,3745,88.0
196,2015-16,203096,Jared Sullinger,1610612738,BOS,80,1900.0,3644,106.6
197,2015-16,204067,Jarell Eddie,1610612764,WAS,26,147.0,203,6.2
198,2015-16,1626185,Jarell Martin,1610612763,MEM,27,380.0,581,18.4
199,2015-16,203950,Jarnell Stokes,1610612763,MEM,7,19.0,25,0.9
200,2015-16,101127,Jarrett Jack,1610612751,BKN,32,1027.0,2599,214.6
201,2015-16,201160,Jason Smith,1610612753,ORL,75,1144.0,2102,52.0
202,2015-16,1891,Jason Terry,1610612745,HOU,72,1258.0,2018,95.1
203,2015-16,201574,Jason Thompson,1610612761,TOR,47,471.0,870,22.1
204,2015-16,201965,Jeff Ayres,1610612746,LAC,17,107.0,174,4.7
205,2015-16,201145,Jeff Green,1610612746,LAC,80,2253.0,3414,152.6
206,2015-16,201952,Jeff Teague,1610612737,ATL,79,2255.0,5623,450.5
207,2015-16,203481,Jeff Withey,1610612762,UTA,51,658.0,1150,27.7
208,2015-16,203924,Jerami Grant,1610612755,PHI,77,2066.0,3561,109.5
209,2015-16,202379,Jeremy Evans,1610612742,DAL,30,251.0,251,5.9
210,2015-16,203087,Jeremy Lamb,1610612766,CHA,66,1227.0,1790,88.8
211,2015-16,202391,Jeremy Lin,1610612766,CHA,78,2048.0,3642,265.2
212,2015-16,1626170,Jerian Grant,1610612752,NYK,76,1265.0,2946,208.2
213,2015-16,201573,Jerryd Bayless,1610612749,MIL,52,1505.0,2591,171.1
214,2015-16,202690,Jimmer Fredette,1610612759,SAS,6,18.0,23,1.5
215,2015-16,202710,Jimmy Butler III,1610612741,CHI,67,2474.0,4559,292.6
216,2015-16,201149,Joakim Noah,1610612741,CHI,29,635.0,1537,49.2
217,2015-16,201975,Jodie Meeks,1610612765,DET,3,43.0,45,1.2
218,2015-16,203925,Joe Harris,1610612739,CLE,5,15.0,21,0.8
219,2015-16,204060,Joe Ingles,1610612762,UTA,81,1241.0,2077,79.7
220,2015-16,2207,Joe Johnson,1610612748,MIA,81,2703.0,4095,213.8
221,2015-16,1626202,Joe Young,1610612754,IND,41,384.0,885,83.4
222,2015-16,201202,Joel Anthony,1610612765,DET,19,96.0,54,1.8
223,2015-16,203530,Joffrey Lauvergne,1610612743,DEN,59,1041.0,1820,52.5
224,2015-16,203089,John Henson,1610612749,MIL,57,960.0,1308,33.9
225,2015-16,203098,John Jenkins,1610612756,PHX,43,480.0,639,31.2
226,2015-16,202322,John Wall,1610612764,WAS,77,2784.0,7575,629.9
227,2015-16,203948,Johnny O'Bryant III,1610612749,MIL,66,857.0,1280,31.7
228,2015-16,202720,Jon Leuer,1610612756,PHX,67,1255.0,2398,66.8
229,2015-16,201973,Jonas Jerebko,1610612738,BOS,77,1160.0,2028,50.6
230,2015-16,202685,Jonas Valančiūnas,1610612761,TOR,59,1527.0,2603,76.3
231,2015-16,203613,Jonathon Simmons,1610612759,SAS,55,813.0,1243,61.9
232,2015-16,203919,Jordan Adams,1610612763,MEM,2,15.0,22,0.8
233,2015-16,203903,Jordan Clarkson,1610612747,LAL,79,2552.0,4377,315.5
234,2015-16,200770,Jordan Farmar,1610612763,MEM,12,291.0,704,58.3
235,2015-16,202706,Jordan Hamilton,1610612740,NOP,11,304.0,420,17.6
236,2015-16,201941,Jordan Hill,1610612754,IND,73,1513.0,2850,94.5
237,2015-16,203895,Jordan McRae,1610612739,CLE,22,196.0,399,32.7
