,SEASON,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,MIN,TOUCHES,TIME_OF_POSS
238,2015-16,1626175,Jordan Mickey,1610612738,BOS,16,57.0,106,2.6
239,2015-16,203268,Jorge Gutierrez,1610612766,CHA,12,63.0,131,14.5
240,2015-16,101181,Jose Calderon,1610612752,NYK,72,2024.0,4922,330.8
241,2015-16,203962,Josh Huestis,1610612760,OKC,5,55.0,44,0.9
242,2015-16,201177,Josh McRoberts,1610612748,MIA,42,595.0,1217,48.6
243,2015-16,1626196,Josh Richardson,1610612748,MIA,52,1107.0,1843,127.6
244,2015-16,2746,Josh Smith,1610612745,HOU,55,880.0,1725,59.1
245,2015-16,201950,Jrue Holiday,1610612740,NOP,65,1831.0,4368,320.4
246,2015-16,203944,Julius Randle,1610612747,LAL,81,2286.0,4529,190.1
247,2015-16,1626147,Justin Anderson,1610612742,DAL,55,647.0,927,33.3
248,2015-16,202712,Justin Harper,1610612751,BKN,5,35.0,55,1.4
249,2015-16,203200,Justin Holiday,1610612741,CHI,53,773.0,912,34.8
250,2015-16,1626159,Justise Winslow,1610612748,MIA,78,2232.0,3147,115.3
251,2015-16,203994,Jusuf Nurkić,1610612743,DEN,32,547.0,1110,28.8
252,2015-16,203909,KJ McDaniels,1610612745,HOU,37,235.0,265,11.0
253,2015-16,1626157,Karl-Anthony Towns,1610612750,MIN,82,2626.0,4401,135.5
254,2015-16,202695,Kawhi Leonard,1610612759,SAS,72,2380.0,3758,191.2
255,2015-16,203951,Keith Appling,1610612753,ORL,5,27.0,48,4.2
256,2015-16,203482,Kelly Olynyk,1610612738,BOS,68,1370.0,2795,76.8
257,2015-16,1626162,Kelly Oubre Jr.,1610612764,WAS,63,671.0,801,29.6
258,2015-16,202689,Kemba Walker,1610612766,CHA,81,2885.0,7168,656.0
259,2015-16,203088,Kendall Marshall,1610612755,PHI,30,400.0,911,61.4
260,2015-16,2570,Kendrick Perkins,1610612740,NOP,37,542.0,835,23.9
261,2015-16,202702,Kenneth Faried,1610612743,DEN,67,1694.0,2722,75.1
262,2015-16,203145,Kent Bazemore,1610612737,ATL,75,2083.0,3576,134.5
263,2015-16,203484,Kentavious Caldwell-Pope,1610612765,DET,76,2789.0,2956,119.9
264,2015-16,201142,Kevin Durant,1610612760,OKC,72,2578.0,4605,258.2
265,2015-16,708,Kevin Garnett,1610612750,MIN,38,556.0,1143,27.3
266,2015-16,201567,Kevin Love,1610612739,CLE,77,2424.0,4794,140.4
267,2015-16,2755,Kevin Martin,1610612759,SAS,55,1095.0,1426,58.1
268,2015-16,202338,Kevin Seraphin,1610612752,NYK,48,526.0,1052,32.8
269,2015-16,1626172,Kevon Looney,1610612744,GSW,5,21.0,44,1.1
270,2015-16,203114,Khris Middleton,1610612749,MIL,79,2852.0,4540,226.3
271,2015-16,2550,Kirk Hinrich,1610612737,ATL,46,631.0,1127,80.0
272,2015-16,202691,Klay Thompson,1610612744,GSW,80,2666.0,3725,134.9
273,2015-16,977,Kobe Bryant,1610612747,LAL,66,1863.0,3028,182.3
274,2015-16,201585,Kosta Koufos,1610612758,SAC,77,1463.0,1839,40.8
275,2015-16,203123,Kostas Papanikolaou,1610612743,DEN,26,294.0,419,16.6
276,2015-16,2743,Kris Humphries,1610612737,ATL,53,835.0,1599,38.0
277,2015-16,204001,Kristaps Porziņģis,1610612752,NYK,72,2047.0,4128,109.4
278,2015-16,203937,Kyle Anderson,1610612759,SAS,78,1245.0,2117,93.4
279,2015-16,2594,Kyle Korver,1610612737,ATL,80,2401.0,2615,63.5
280,2015-16,200768,Kyle Lowry,1610612761,TOR,76,2804.0,6946,520.4
281,2015-16,203124,Kyle O'Quinn,1610612752,NYK,65,764.0,1785,55.7
282,2015-16,202713,Kyle Singler,1610612760,OKC,68,977.0,914,24.5
283,2015-16,202681,Kyrie Irving,1610612739,CLE,53,1667.0,3929,326.7
284,2015-16,200746,LaMarcus Aldridge,1610612759,SAS,74,2261.0,4126,123.1
285,2015-16,203934,Lamar Patterson,1610612737,ATL,35,395.0,573,21.6
286,2015-16,202362,Lance Stephenson,1610612763,MEM,69,1372.0,1933,121.5
287,2015-16,202498,Lance Thomas,1610612752,NYK,59,1313.0,1910,65.0
288,2015-16,204038,Langston Galloway,1610612752,NYK,82,2033.0,3790,200.5
289,2015-16,1626204,Larry Nance Jr.,1610612747,LAL,63,1266.0,2129,56.7
290,2015-16,202730,Lavoy Allen,1610612754,IND,79,1599.0,2603,65.4
291,2015-16,2544,LeBron James,1610612739,CLE,76,2709.0,5933,406.0
292,2015-16,2571,Leandro Barbosa,1610612744,GSW,68,1079.0,1592,61.6
293,2015-16,203485,Lorenzo Brown,1610612765,DET,8,61.0,168,14.0
294,2015-16,200811,Lou Amundson,1610612752,NYK,29,204.0,331,9.0
295,2015-16,101150,Lou Williams,1610612747,LAL,67,1907.0,2823,173.6
296,2015-16,201601,Luc Mbah a Moute,1610612746,LAC,75,1274.0,1127,28.3
297,2015-16,203512,Lucas Nogueira,1610612761,TOR,29,225.0,258,5.5
298,2015-16,1626242,Luis Montero,1610612757,POR,12,42.0,68,3.1
299,2015-16,2449,Luis Scola,1610612761,TOR,75,1617.0,3039,83.7
300,2015-16,202337,Luke Babbitt,1610612740,NOP,47,845.0,1230,43.5
301,2015-16,2736,Luol Deng,1610612748,MIA,74,2394.0,3979,117.2
302,2015-16,1938,Manu Ginobili,1610612759,SAS,58,1134.0,2279,113.3
303,2015-16,201188,Marc Gasol,1610612763,MEM,52,1791.0,3547,117.7
304,2015-16,1626273,Marcelo Huertas,1610612747,LAL,53,869.0,1933,153.0
305,2015-16,101162,Marcin Gortat,1610612764,WAS,75,2256.0,3439,79.9
306,2015-16,201158,Marco Belinelli,1610612758,SAC,67,1646.0,2195,78.3
307,2015-16,202694,Marcus Morris Sr.,1610612765,DET,80,2856.0,4249,161.3
308,2015-16,203935,Marcus Smart,1610612738,BOS,61,1667.0,2773,147.2
309,2015-16,201977,Marcus Thornton,1610612764,WAS,61,1108.0,1631,72.1
310,2015-16,201596,Mario Chalmers,1610612748,MIA,61,1373.0,3320,293.0
311,2015-16,1626209,Mario Hezonja,1610612753,ORL,78,1399.0,1897,81.6
312,2015-16,203900,Markel Brown,1610612751,BKN,62,982.0,1438,65.3
313,2015-16,202693,Markieff Morris,1610612764,WAS,64,1629.0,3022,85.6
314,2015-16,201578,Marreese Speights,1610612744,GSW,72,832.0,1689,40.9
315,2015-16,101107,Marvin Williams,1610612766,CHA,81,2338.0,4583,96.2
316,2015-16,203486,Mason Plumlee,1610612757,POR,82,2084.0,3423,115.0
317,2015-16,2440,Matt Barnes,1610612763,MEM,76,2190.0,3858,119.0
318,2015-16,2588,Matt Bonner,1610612759,SAS,30,206.0,359,9.0
319,2015-16,203521,Matthew Dellavedova,1610612739,CLE,76,1867.0,4048,301.1
320,2015-16,203090,Maurice Harkless,1610612757,POR,78,1457.0,1857,58.2
321,2015-16,1897,Metta World Peace,1610612747,LAL,35,590.0,709,26.9
322,2015-16,203086,Meyers Leonard,1610612757,POR,61,1333.0,2350,62.0
323,2015-16,201563,Michael Beasley,1610612745,HOU,20,363.0,669,24.6
324,2015-16,203487,Michael Carter-Williams,1610612749,MIL,54,1649.0,3876,322.7
325,2015-16,203077,Michael Kidd-Gilchrist,1610612766,CHA,7,205.0,214,9.1
326,2015-16,201144,Mike Conley,1610612763,MEM,56,1760.0,4487,392.3
327,2015-16,2399,Mike Dunleavy,1610612741,CHI,31,703.0,937,28.5
328,2015-16,2034,Mike Miller,1610612743,DEN,47,373.0,614,18.5
329,2015-16,203488,Mike Muscala,1610612737,ATL,60,565.0,1040,22.5
330,2015-16,203118,Mike Scott,1610612737,ATL,75,1146.0,1813,44.5
331,2015-16,203101,Miles Plumlee,1610612749,MIL,61,870.0,1165,31.7
332,2015-16,203141,Mirza Teletovic,1610612756,PHX,79,1685.0,3404,90.6
333,2015-16,203956,Mitch McGary,1610612760,OKC,20,72.0,130,3.8
334,2015-16,2590,Mo Williams,1610612739,CLE,41,748.0,1734,151.2
335,2015-16,101145,Monta Ellis,1610612754,IND,81,2734.0,5357,359.5
336,2015-16,1626149,Montrezl Harrell,1610612745,HOU,39,379.0,454,11.6
337,2015-16,1626167,Myles Turner,1610612754,IND,60,1367.0,2117,52.5
338,2015-16,101126,Nate Robinson,1610612740,NOP,2,23.0,50,3.8
339,2015-16,1737,Nazr Mohammed,1610612760,OKC,5,19.0,26,0.7
340,2015-16,202357,Nemanja Bjelica,1610612750,MIN,60,1075.0,2239,67.5
341,2015-16,2403,Nene,1610612764,WAS,57,1094.0,1827,57.6
342,2015-16,203457,Nerlens Noel,1610612755,PHI,67,1965.0,3719,106.4
343,2015-16,2555,Nick Collison,1610612760,OKC,59,699.0,906,22.5
344,2015-16,201156,Nick Young,1610612747,LAL,54,1033.0,1150,46.8
345,2015-16,201587,Nicolas Batum,1610612766,CHA,70,2448.0,4608,210.1
346,2015-16,203917,Nik Stauskas,1610612755,PHI,73,1809.0,2718,100.2
347,2015-16,203999,Nikola Jokić,1610612743,DEN,80,1733.0,3446,109.2
348,2015-16,202703,Nikola Mirotic,1610612741,CHI,66,1646.0,3010,89.2
349,2015-16,201593,Nikola Pekovic,1610612750,MIN,12,156.0,151,5.1
350,2015-16,202696,Nikola Vučević,1610612753,ORL,64,1998.0,3808,117.7
351,2015-16,203943,Noah Vonleh,1610612757,POR,78,1174.0,1745,42.0
352,2015-16,1626181,Norman Powell,1610612761,TOR,48,722.0,915,36.8
353,2015-16,202708,Norris Cole,1610612740,NOP,45,1198.0,2566,179.8
354,2015-16,201564,O.J. Mayo,1610612749,MIL,41,1090.0,1745,80.5
355,2015-16,201600,Omer Asik,1610612740,NOP,68,1178.0,1900,40.8
356,2015-16,201956,Omri Casspi,1610612758,SAC,69,1880.0,3232,84.0
357,2015-16,203111,Orlando Johnson,1610612740,NOP,7,102.0,130,5.6
358,2015-16,203490,Otto Porter Jr.,1610612764,WAS,75,2276.0,2801,86.0
359,2015-16,200782,P.J. Tucker,1610612756,PHX,82,2540.0,3451,112.8
360,2015-16,203798,PJ Hairston,1610612763,MEM,66,1313.0,1336,41.1
361,2015-16,203143,Pablo Prigioni,1610612746,LAC,59,823.0,1824,138.2
362,2015-16,1626192,Pat Connaughton,1610612757,POR,34,143.0,214,10.5
363,2015-16,201976,Patrick Beverley,1610612745,HOU,71,2041.0,3975,240.0
364,2015-16,202335,Patrick Patterson,1610612761,TOR,78,1984.0,3328,75.0
365,2015-16,201988,Patty Mills,1610612759,SAS,81,1662.0,3805,242.4
366,2015-16,2200,Pau Gasol,1610612741,CHI,72,2291.0,5456,156.5
367,2015-16,202331,Paul George,1610612754,IND,81,2819.0,5263,270.0
368,2015-16,200794,Paul Millsap,1610612737,ATL,81,2647.0,5297,181.3
369,2015-16,1718,Paul Pierce,1610612746,LAC,68,1231.0,1789,58.0
370,2015-16,203515,Phil Pressey,1610612757,POR,23,283.0,701,58.2
371,2015-16,203112,Quincy Acy,1610612758,SAC,58,869.0,1116,23.3
372,2015-16,1626154,RJ Hunter,1610612738,BOS,35,307.0,337,10.2
373,2015-16,200765,Rajon Rondo,1610612758,SAC,71,2513.0,6693,573.4
374,2015-16,1626176,Rakeem Christmas,1610612754,IND,1,6.0,6,0.1
375,2015-16,201196,Ramon Sessions,1610612764,WAS,82,1667.0,3452,254.9
376,2015-16,200751,Randy Foye,1610612760,OKC,81,1641.0,2536,185.4
377,2015-16,1626173,Rashad Vaughn,1610612749,MIL,70,1001.0,888,26.0
378,2015-16,2446,Rasual Butler,1610612759,SAS,46,431.0,600,18.6
379,2015-16,203526,Raul Neto,1610612762,UTA,81,1499.0,3287,231.0
380,2015-16,203492,Ray McCallum,1610612759,SAS,41,474.0,1065,82.7
381,2015-16,101109,Raymond Felton,1610612742,DAL,80,2192.0,4454,301.6
382,2015-16,203493,Reggie Bullock Jr.,1610612765,DET,37,429.0,599,15.5
383,2015-16,202704,Reggie Jackson,1610612765,DET,79,2424.0,5883,622.7
384,2015-16,2210,Richard Jefferson,1610612739,CLE,74,1326.0,1444,49.2
385,2015-16,1626158,Richaun Holmes,1610612755,PHI,51,702.0,1107,28.6
386,2015-16,201937,Ricky Rubio,1610612750,MIN,76,2323.0,5877,547.3
387,2015-16,203496,Robert Covington,1610612755,PHI,67,1903.0,3406,98.5
388,2015-16,203135,Robert Sacre,1610612747,LAL,25,320.0,404,12.5
389,2015-16,201577,Robin Lopez,1610612752,NYK,82,2219.0,3685,108.7
390,2015-16,203918,Rodney Hood,1610612762,UTA,79,2541.0,4262,245.9
391,2015-16,201155,Rodney Stuckey,1610612754,IND,58,1275.0,2067,121.0
392,2015-16,1626178,Rondae Hollis-Jefferson,1610612751,BKN,29,615.0,847,31.0
393,2015-16,101179,Ronnie Price,1610612756,PHX,62,1211.0,2646,173.4
394,2015-16,201579,Roy Hibbert,1610612747,LAL,81,1878.0,2332,70.4
395,2015-16,200752,Rudy Gay,1610612758,SAC,69,2348.0,3593,143.4
396,2015-16,203497,Rudy Gobert,1610612762,UTA,61,1932.0,3562,95.1
397,2015-16,203893,Russ Smith,1610612763,MEM,15,66.0,150,16.4
398,2015-16,201566,Russell Westbrook,1610612760,OKC,80,2749.0,6927,677.0
399,2015-16,201583,Ryan Anderson,1610612740,NOP,66,2008.0,3071,95.0
400,2015-16,200797,Ryan Hollins,1610612763,MEM,37,460.0,496,12.9
401,2015-16,203527,Ryan Kelly,1610612747,LAL,36,470.0,753,21.7
402,2015-16,1626257,Salah Mejri,1610612742,DAL,34,397.0,529,13.5
403,2015-16,1626155,Sam Dekker,1610612745,HOU,3,6.0,10,0.3
404,2015-16,201619,Sasha Kaun,1610612739,CLE,25,95.0,114,3.0
405,2015-16,2756,Sasha Vujacic,1610612752,NYK,61,908.0,1715,75.6
406,2015-16,203930,Sean Kilpatrick,1610612751,BKN,31,616.0,759,30.6
407,2015-16,201586,Serge Ibaka,1610612760,OKC,78,2500.0,2769,62.9
408,2015-16,203508,Sergey Karasev,1610612751,BKN,40,399.0,486,16.7
409,2015-16,203552,Seth Curry,1610612758,SAC,43,669.0,1013,74.6
410,2015-16,203498,Shabazz Muhammad,1610612750,MIN,82,1682.0,1772,59.3
411,2015-16,203894,Shabazz Napier,1610612753,ORL,55,600.0,1368,108.5
412,2015-16,203499,Shane Larkin,1610612751,BKN,78,1751.0,4306,370.1
413,2015-16,2733,Shaun Livingston,1610612744,GSW,78,1520.0,3195,192.6
414,2015-16,203963,Shayne Whittington,1610612754,IND,7,41.0,64,1.7
415,2015-16,202714,Shelvin Mack,1610612762,UTA,52,1058.0,2724,203.6
416,2015-16,203524,Solomon Hill,1610612754,IND,59,866.0,1302,42.3
417,2015-16,201603,Sonny Weems,1610612756,PHX,43,498.0,708,29.4
418,2015-16,203915,Spencer Dinwiddie,1610612741,CHI,12,159.0,393,41.5
419,2015-16,201150,Spencer Hawes,1610612766,CHA,57,1035.0,1507,41.9
420,2015-16,1626169,Stanley Johnson,1610612765,DET,73,1687.0,2413,101.4
421,2015-16,201939,Stephen Curry,1610612744,GSW,79,2700.0,6761,457.4
422,2015-16,2581,Steve Blake,1610612765,DET,58,986.0,2469,237.8
423,2015-16,200779,Steve Novak,1610612749,MIL,10,44.0,60,1.4
424,2015-16,203500,Steven Adams,1610612760,OKC,80,2014.0,3601,81.9
425,2015-16,204456,T.J. McConnell,1610612755,PHI,81,1606.0,4593,357.9
426,2015-16,203933,T.J. Warren,1610612756,PHX,47,1070.0,1459,48.0
427,2015-16,201959,Taj Gibson,1610612741,CHI,73,1936.0,2628,72.2
428,2015-16,204028,Tarik Black,1610612747,LAL,39,496.0,716,19.6
429,2015-16,2419,Tayshaun Prince,1610612750,MIN,77,1462.0,1480,49.4
430,2015-16,203093,Terrence Jones,1610612745,HOU,50,1044.0,1715,57.3
431,2015-16,203082,Terrence Ross,1610612761,TOR,72,1731.0,1811,65.1
432,2015-16,1626179,Terry Rozier,1610612738,BOS,38,308.0,707,50.4
433,2015-16,200757,Thabo Sefolosha,1610612737,ATL,75,1758.0,2644,93.7
434,2015-16,201152,Thaddeus Young,1610612751,BKN,73,2407.0,4710,152.0
435,2015-16,203648,Thanasis Antetokounmpo,1610612752,NYK,2,6.0,7,0.2
436,2015-16,203080,Thomas Robinson,1610612751,BKN,71,916.0,1677,52.4
437,2015-16,201168,Tiago Splitter,1610612737,ATL,36,579.0,811,21.0
438,2015-16,202353,Tibor Pleiss,1610612762,UTA,12,82.0,143,4.0
439,2015-16,1495,Tim Duncan,1610612759,SAS,61,1536.0,2689,75.9
440,2015-16,204025,Tim Frazier,1610612740,NOP,51,741.0,1792,158.9
441,2015-16,203501,Tim Hardaway Jr.,1610612737,ATL,51,864.0,1059,34.4
442,2015-16,202389,Timofey Mozgov,1610612739,CLE,76,1326.0,1781,43.5
443,2015-16,202699,Tobias Harris,1610612765,DET,75,2469.0,4195,150.2
444,2015-16,201962,Toney Douglas,1610612740,NOP,61,1262.0,2532,187.1
445,2015-16,2754,Tony Allen,1610612763,MEM,64,1620.0,1957,79.0
446,2015-16,2225,Tony Parker,1610612759,SAS,72,1980.0,4874,445.1
447,2015-16,203503,Tony Snell,1610612741,CHI,64,1301.0,1300,55.8
448,2015-16,203100,Tony Wroten,1610612752,NYK,8,144.0,401,30.0
449,2015-16,2772,Trevor Ariza,1610612745,HOU,81,2859.0,4139,135.8
450,2015-16,202344,Trevor Booker,1610612762,UTA,79,1632.0,3386,89.6
451,2015-16,203504,Trey Burke,1610612762,UTA,64,1366.0,3212,248.3
452,2015-16,1626168,Trey Lyles,1610612762,UTA,80,1382.0,2752,77.0
453,2015-16,202684,Tristan Thompson,1610612739,CLE,82,2269.0,2924,72.1
454,2015-16,203584,Troy Daniels,1610612766,CHA,43,476.0,601,18.6
455,2015-16,201951,Ty Lawson,1610612754,IND,66,1411.0,2852,225.5
456,2015-16,203898,Tyler Ennis,1610612749,MIL,46,654.0,1442,121.4
457,2015-16,201946,Tyler Hansbrough,1610612766,CHA,44,343.0,293,8.6
458,2015-16,204020,Tyler Johnson,1610612748,MIA,36,863.0,1683,111.5
459,2015-16,203092,Tyler Zeller,1610612738,BOS,59,698.0,1192,29.8
460,2015-16,201936,Tyreke Evans,1610612740,NOP,25,765.0,2032,159.9
461,2015-16,2199,Tyson Chandler,1610612756,PHX,66,1618.0,2603,67.0
462,2015-16,1626145,Tyus Jones,1610612750,MIN,37,573.0,1316,119.3
463,2015-16,2617,Udonis Haslem,1610612748,MIA,37,260.0,407,12.8
464,2015-16,203506,Victor Oladipo,1610612753,ORL,71,2334.0,4206,258.2
465,2015-16,1713,Vince Carter,1610612763,MEM,60,1005.0,1581,55.6
466,2015-16,201961,Wayne Ellington,1610612751,BKN,76,1615.0,1854,74.4
467,2015-16,202325,Wesley Johnson,1610612746,LAC,80,1666.0,1997,44.6
468,2015-16,202083,Wesley Matthews,1610612742,DAL,78,2644.0,3781,129.2
469,2015-16,203115,Will Barton,1610612743,DEN,82,2353.0,3844,208.2
470,2015-16,1626161,Willie Cauley-Stein,1610612758,SAC,65,1394.0,1519,34.9
471,2015-16,203186,Willie Reed,1610612751,BKN,39,426.0,512,12.1
472,2015-16,204098,Xavier Munford,1610612763,MEM,14,244.0,487,37.1
473,2015-16,203897,Zach LaVine,1610612750,MIN,82,2293.0,4188,305.5
474,2015-16,2216,Zach Randolph,1610612763,MEM,68,2016.0,3353,123.3
475,2015-16,2585,Zaza Pachulia,1610612742,DAL,76,2004.0,3069,82.0
